-0.1138689434854278 0 0 0 0 0.100960965341595 0 0.07907637845004928 0 0.04196889801335717 0 0 0 1:0.125 2:0.09375 3:0 4:0.125 5:0 6:0.28125 7:0.28125 8:0.28125 9:0.5 10:0.53125 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.3125 22:0.15625 23:0.0625 24:0.3125 25:0.09375 26:0.5 27:0.53125 28:0.125 29:0.5 30:0.84375 31:0 32:0.3125 33:0.3125 34:0.21875 35:0.375 36:0.15625 37:0.15625 38:0.09375 39:0 40:0.09375 41:0.34375 42:0.46875 43:0.3125 44:0.40625 45:0.34375 46:0.25 47:0.125 48:0.15625 49:0.3125 50:0.15625 51:0.375 52:0.34375 53:0.09375 54:0.21875 55:0.1875 56:0.59375 57:0.5625 58:0 59:0.4375 60:0.6875 61:0.46875 62:0.53125 63:0.09375 64:0.21875 65:0.53125 66:0.1875 67:0.59375 68:0.4375 69:0.40625 70:0.4375 71:0.21875 72:0.375 73:0.40625 74:0.59375 75:0.53125 76:0.40625 77:0.125 78:0.09375 79:0.40625 80:0.375 
-0.1016270753069522 -0.4074828621728978 -0.1633447515758839 -0.4830205846004397 -0.1391526072658339 0.1570898051134179 0.1365359436514843 0.1570891378684247 0.04459980927787356 0.1049190554131521 0.2415031082127181 0.1250477884548299 0.2248901256936328 1:0.09375 2:0 3:0.09375 4:0.09375 5:0.03125 6:0.15625 7:0.0625 8:0.28125 9:0.28125 10:0.40625 11:0 12:0.4375 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.34375 22:0.28125 23:0.09375 24:0.1875 25:0.28125 26:0.28125 27:0.375 28:0.375 29:0.125 30:0.6875 31:0 32:0.3125 33:0.3125 34:0.09375 35:0.40625 36:0.15625 37:0.15625 38:0.15625 39:0 40:0.09375 41:0 42:0 43:0 44:0 45:0 46:0 47:0.03125 48:0.03125 49:0 50:0 51:0.15625 52:0.21875 53:0.15625 54:0.03125 55:0.09375 56:0.625 57:0.625 58:0 59:0.34375 60:0.8125 61:0.21875 62:0.15625 63:0.09375 64:0.15625 65:0.09375 66:0 67:0.34375 68:0.34375 69:0.15625 70:0.4375 71:0.0625 72:0.125 73:0.25 74:0.125 75:0.3125 76:0.59375 77:0.34375 78:0.15625 79:0.59375 80:0.78125 
0 -0.1455409142612876 -0.142075336134858 -0.05869390553044526 -0.07726685859863593 0 0.08852476046732603 0 0.07028355539365165 0 0.1012953574492407 0 0.07764980734910838 1:0.21875 2:0.125 3:0.09375 4:0.28125 5:0.21875 6:0.0625 7:0.375 8:0.4375 9:0.46875 10:0.40625 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.3125 27:0.53125 28:0.375 29:0.53125 30:0.53125 31:0.03125 32:0.40625 33:0.40625 34:0.25 35:0.4375 36:0.21875 37:0.21875 38:0.15625 39:0 40:0.1875 41:0.125 42:0.21875 43:0.125 44:0.125 45:0.125 46:0.125 47:0.0625 48:0.0625 49:0.15625 50:0.0625 51:0.28125 52:0.28125 53:0.0625 54:0.1875 55:0.03125 56:0.71875 57:0.71875 58:0 59:0.6875 60:0.75 61:0.21875 62:0.15625 63:0.09375 64:0.15625 65:0.09375 66:0 67:0.5 68:0.5 69:0.3125 70:0.4375 71:0.1875 72:0.40625 73:0.4375 74:0.59375 75:0.4375 76:0.46875 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
-0.2207656466622031 -0.3239197497250585 -0.1897654316032589 -0.7847138722886757 -0.2408673445705601 0.04793480700889306 0.2340001322193751 0.1931850000517592 0.1548715508699514 0.1485872213087068 0.3623159144817418 0.1179103706803088 0.2913470560540427 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.1875 8:0.03125 9:0.28125 10:0.125 11:0.125 12:0.3125 13:0.375 14:0.46875 15:0.5 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.34375 27:0.34375 28:0.03125 29:0.25 30:0.15625 31:0.46875 32:0.46875 33:0.09375 34:0.125 35:0.71875 36:0.1875 37:0.1875 38:0.125 39:0 40:0.09375 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.34375 52:0.25 53:0.125 54:0.1875 55:0.125 56:0.65625 57:0.625 58:0 59:0.5625 60:0.75 61:0.1875 62:0.3125 63:0.28125 64:0.3125 65:0.28125 66:0 67:0.1875 68:0.25 69:0.125 70:0.3125 71:0.4375 72:0.0625 73:0.1875 74:0.4375 75:0.625 76:0.40625 77:0.0625 78:0.03125 79:0.40625 80:0.34375 
0 0 0 0 0 0 0 0 0 0.1712289488318076 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.125 8:0.09375 9:0.34375 10:0.28125 11:0.125 12:0.4375 13:0.4375 14:0.53125 15:0.4375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.03125 22:0 23:0 24:0.03125 25:0 26:0.59375 27:0.40625 28:0 29:0.5625 30:0.78125 31:0.3125 32:0.375 33:0.25 34:0.28125 35:0.28125 36:0.03125 37:0.03125 38:0.03125 39:0 40:0 41:0.15625 42:0.15625 43:0.125 44:0.21875 45:0.0625 46:0.28125 47:0.28125 48:0.3125 49:0.3125 50:0.34375 51:0.40625 52:0.34375 53:0.09375 54:0.3125 55:0.625 56:0.5 57:0.5 58:0 59:0.4375 60:0.25 61:0.53125 62:0.4375 63:0.09375 64:0.40625 65:0.6875 66:0.4375 67:0.25 68:0.1875 69:0.5 70:0.53125 71:0.5 72:0 73:0.0625 74:0.5 75:0.6875 76:0.125 77:0 78:0 79:0.125 80:0.03125 
0 0 0 -0.06090051974140558 0 0 0 0 0 0 0 0 0 1:0.0625 2:0.03125 3:0 4:0.0625 5:0 6:0.25 7:0.03125 8:0.25 9:0.3125 10:0.4375 11:0.0625 12:0.375 13:0.5 14:0.5 15:0.40625 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0.15625 22:0.15625 23:0 24:0.125 25:0 26:0.375 27:0.53125 28:0.28125 29:0.3125 30:0.625 31:0.125 32:0.375 33:0.375 34:0.0625 35:0.5 36:0.15625 37:0.21875 38:0.15625 39:0 40:0.1875 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.09375 52:0.15625 53:0.09375 54:0 55:0.03125 56:0.5625 57:0.53125 58:0 59:0.21875 60:0.78125 61:0.1875 62:0.3125 63:0.28125 64:0.3125 65:0.28125 66:0 67:0.25 68:0.25 69:0.125 70:0.3125 71:0.21875 72:0.15625 73:0.1875 74:0.375 75:0.3125 76:0.5 77:0.09375 78:0.09375 79:0.5 80:0.75 
-0.124730875615029 -0.1920264698405166 -0.2102900404331166 -0.09950236024639335 -0.100845791691104 0 0.05072389918228618 0.06717231968866139 0.2119874917697145 0.1509105670958394 0.07847317144526403 0.1217185630149824 0.1186967761557557 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.0625 8:0.09375 9:0.34375 10:0.34375 11:0.125 12:0.375 13:0.4375 14:0.53125 15:0.4375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.15625 22:0.125 23:0 24:0.125 25:0 26:0.53125 27:0.40625 28:0.03125 29:0.46875 30:0.875 31:0.21875 32:0.34375 33:0.21875 34:0.25 35:0.21875 36:0.03125 37:0.03125 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0.03125 47:0.21875 48:0.21875 49:0.125 50:0.09375 51:0.6875 52:0.65625 53:0.0625 54:0.625 55:0.78125 56:0.25 57:0.25 58:0 59:0.25 60:0 61:0.375 62:0.5625 63:0.375 64:0.34375 65:0.625 66:0.1875 67:0.1875 68:0.34375 69:0.4375 70:0.46875 71:0.5 72:0.125 73:0.15625 74:0.5 75:0.625 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
-0.3386979553408835 -1 -0.4097524623009317 -0.274746786345135 -0.5174009084036424 0.5406031387700586 0.4299223642119838 0.4787467970919561 0.2560262106474893 0.2991619187748583 0.597218636206735 0.3164860149983071 0.2133616946484492 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0 8:0.03125 9:0.21875 10:0.125 11:0.15625 12:0.125 13:0.34375 14:0.40625 15:0.5 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.46875 28:0.09375 29:0.3125 30:0.40625 31:0.46875 32:0.34375 33:0.15625 34:0.21875 35:0.5625 36:0.0625 37:0.0625 38:0 39:0.03125 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.75 52:0.75 53:0 54:0.6875 55:0.75 56:0.25 57:0.25 58:0 59:0.25 60:0 61:0.1875 62:0.28125 63:0.25 64:0.28125 65:0.28125 66:0.15625 67:0.09375 68:0.21875 69:0.1875 70:0.375 71:0.5625 72:0.15625 73:0.125 74:0.5625 75:0.71875 76:0.125 77:0.09375 78:0 79:0.125 80:0 
-0.3189647967795876 0 0 -0.2939334686120642 0 0.6025181403757196 0 0.3918523400331627 0.2949738826601631 0 0 0 0 1:0.21875 2:0.0625 3:0.09375 4:0.21875 5:0.15625 6:0.03125 7:0.25 8:0.40625 9:0.40625 10:0.4375 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.5 22:0.5 23:0 24:0.5 25:0.5 26:0.40625 27:0.4375 28:0.15625 29:0.46875 30:0.40625 31:0 32:0.25 33:0.25 34:0.25 35:0.25 36:0.09375 37:0.15625 38:0.09375 39:0 40:0.09375 41:0.25 42:0.40625 43:0.21875 44:0.3125 45:0.25 46:0.125 47:0.0625 48:0.25 49:0.3125 50:0.3125 51:0.28125 52:0.375 53:0.1875 54:0.25 55:0.1875 56:0.65625 57:0.65625 58:0 59:0.5 60:0.71875 61:0.5625 62:0.5625 63:0.15625 64:0.3125 65:0.625 66:0.21875 67:0.40625 68:0.21875 69:0.03125 70:0.40625 71:0.25 72:0.125 73:0.15625 74:0.375 75:0.375 76:0.59375 77:0.3125 78:0.0625 79:0.59375 80:0.625 
0 0 -0.01026657238674128 -0.09764263929355033 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.09375 9:0.15625 10:0.09375 11:0 12:0.21875 13:0.3125 14:0.3125 15:0.375 16:0.28125 17:0.1875 18:0.375 19:0.53125 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.46875 28:0.09375 29:0.3125 30:0.40625 31:0.4375 32:0.375 33:0.25 34:0.21875 35:0.5625 36:0.0625 37:0.125 38:0.09375 39:0.09375 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.375 53:0.0625 54:0.25 55:0.46875 56:0.5 57:0.4375 58:0.0625 59:0.375 60:0.46875 61:0.40625 62:0.4375 63:0.1875 64:0.375 65:0.46875 66:0.21875 67:0.125 68:0.25 69:0.21875 70:0.34375 71:0.4375 72:0.0625 73:0.3125 74:0.4375 75:0.65625 76:0.28125 77:0.125 78:0.03125 79:0.28125 80:0.125 
0 0 0 0 0 0.3676084887447735 0 0 0 0 0 0.04501895998282642 0 1:0 2:0 3:0 4:0 5:0 6:0.1875 7:0 8:0 9:0.1875 10:0.0625 11:0.21875 12:0.125 13:0.28125 14:0.4375 15:0.53125 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.0625 22:0.03125 23:0 24:0.0625 25:0 26:0.5 27:0.25 28:0.09375 29:0.5 30:0.78125 31:0.34375 32:0.3125 33:0.3125 34:0.28125 35:0.5 36:0.0625 37:0.0625 38:0 39:0 40:0 41:0.0625 42:0.0625 43:0 44:0.03125 45:0 46:0.1875 47:0.15625 48:0.21875 49:0.25 50:0.1875 51:0.5 52:0.375 53:0.03125 54:0.3125 55:0.59375 56:0.5 57:0.5 58:0 59:0.4375 60:0.25 61:0.53125 62:0.625 63:0.28125 64:0.5 65:0.625 66:0.28125 67:0.25 68:0.34375 69:0.40625 70:0.46875 71:0.46875 72:0 73:0.15625 74:0.46875 75:0.625 76:0.125 77:0 78:0 79:0.125 80:0.03125 
-0.07649532423477702 -0.05957420832540002 -0.1616020176032612 -0.09164511123014281 -0.2685750836848437 0.5190708532707266 0 0.3476044638936111 0.5287736191650437 0 0 0.2122613162864317 0 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.1875 7:0 8:0.21875 9:0.25 10:0.3125 11:0.03125 12:0.375 13:0.46875 14:0.46875 15:0.40625 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.59375 27:0.53125 28:0.09375 29:0.53125 30:0.84375 31:0.03125 32:0.25 33:0.28125 34:0.21875 35:0.25 36:0.09375 37:0.09375 38:0.09375 39:0 40:0.03125 41:0.09375 42:0.09375 43:0 44:0.0625 45:0 46:0.21875 47:0.1875 48:0.25 49:0.3125 50:0.3125 51:0.40625 52:0.4375 53:0.15625 54:0.28125 55:0.34375 56:0.5 57:0.4375 58:0 59:0.3125 60:0.65625 61:0.21875 62:0.15625 63:0.09375 64:0.15625 65:0.09375 66:0.25 67:0.5 68:0.5 69:0.125 70:0.5625 71:0.25 72:0.3125 73:0.375 74:0.53125 75:0.5625 76:0.40625 77:0.125 78:0.03125 79:0.40625 80:0.3125 
0 0 0 0 0 0 0 0 0 0 0.0159980825257858 0 0 1:0 2:0 3:0 4:0 5:0 6:0.28125 7:0.1875 8:0.09375 9:0.34375 10:0.28125 11:0.125 12:0.4375 13:0.4375 14:0.53125 15:0.4375 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0 22:0 23:0 24:0 25:0 26:0.53125 27:0.4375 28:0.09375 29:0.40625 30:0.6875 31:0.375 32:0.375 33:0.21875 34:0.21875 35:0.375 36:0.03125 37:0.03125 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0.0625 48:0.0625 49:0 50:0 51:0.71875 52:0.65625 53:0.03125 54:0.625 55:0.78125 56:0.25 57:0.25 58:0 59:0.25 60:0 61:0.34375 62:0.375 63:0.1875 64:0.34375 65:0.34375 66:0.34375 67:0.34375 68:0.3125 69:0.34375 70:0.5625 71:0.5 72:0.125 73:0.15625 74:0.5 75:0.625 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
0 -0.5452203655302802 0 -0.1590196298033998 -0.1314460161220784 0 0.02081735924991597 0.02909056816872472 0 0 0.1180380000687584 0.05707723373071964 0.02247265615496713 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.03125 9:0.15625 10:0.0625 11:0 12:0.15625 13:0.3125 14:0.3125 15:0.375 16:0.375 17:0.21875 18:0.375 19:0.5 20:0.59375 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.40625 28:0.09375 29:0.3125 30:0.40625 31:0.4375 32:0.28125 33:0.25 34:0.21875 35:0.59375 36:0.09375 37:0.125 38:0.09375 39:0.0625 40:0.03125 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.5 53:0.0625 54:0.375 55:0.53125 56:0.5 57:0.5 58:0 59:0.5 60:0.25 61:0.1875 62:0.1875 63:0.125 64:0.21875 65:0.1875 66:0.1875 67:0.125 68:0.1875 69:0.21875 70:0.34375 71:0.46875 72:0 73:0.09375 74:0.46875 75:0.71875 76:0.21875 77:0.125 78:0.03125 79:0.21875 80:0.09375 
0 0 -9.584895475301237e-006 -0.001435947618474729 0 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.15625 7:0 8:0.09375 9:0.15625 10:0.09375 11:0 12:0.21875 13:0.3125 14:0.3125 15:0.375 16:0.28125 17:0.1875 18:0.375 19:0.53125 20:0.625 21:0 22:0 23:0 24:0 25:0 26:0.46875 27:0.46875 28:0.09375 29:0.3125 30:0.40625 31:0.4375 32:0.375 33:0.25 34:0.21875 35:0.5625 36:0.0625 37:0.125 38:0.09375 39:0.09375 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.375 53:0.0625 54:0.25 55:0.46875 56:0.5 57:0.4375 58:0.0625 59:0.375 60:0.46875 61:0.40625 62:0.4375 63:0.1875 64:0.375 65:0.46875 66:0.21875 67:0.125 68:0.25 69:0.21875 70:0.34375 71:0.4375 72:0.0625 73:0.3125 74:0.4375 75:0.65625 76:0.28125 77:0.125 78:0.03125 79:0.28125 80:0.125 
0 0 0 0 0 0.5848528500651189 0 0.1109613176384431 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.34375 7:0.28125 8:0.15625 9:0.46875 10:0.4375 11:0.0625 12:0.46875 13:0.5 14:0.53125 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.3125 22:0.1875 23:0 24:0.3125 25:0.09375 26:0.3125 27:0.1875 28:0 29:0.28125 30:0.96875 31:0.15625 32:0.375 33:0.28125 34:0.1875 35:0.40625 36:0.15625 37:0.15625 38:0.03125 39:0 40:0.0625 41:0.3125 42:0.28125 43:0.125 44:0.3125 45:0.28125 46:0.25 47:0 48:0.1875 49:0.375 50:0.3125 51:0.5 52:0.375 53:0.0625 54:0.34375 55:0.4375 56:0.5 57:0.375 58:0 59:0.4375 60:0.4375 61:0.53125 62:0.625 63:0.28125 64:0.46875 65:0.625 66:0.1875 67:0.28125 68:0.25 69:0.28125 70:0.375 71:0.46875 72:0 73:0.09375 74:0.53125 75:0.75 76:0.25 77:0.125 78:0 79:0.25 80:0.09375 
0 0 0 -0.2902300140474655 -0.05872284849697797 0 0 0 0 0 0 0 0 1:0 2:0 3:0 4:0 5:0 6:0.21875 7:0.0625 8:0.09375 9:0.21875 10:0.15625 11:0.03125 12:0.25 13:0.40625 14:0.40625 15:0.4375 16:0.1875 17:0.40625 18:0.375 19:0.40625 20:0.28125 21:0.0625 22:0.03125 23:0 24:0.0625 25:0 26:0.5 27:0.25 28:0.03125 29:0.5 30:0.78125 31:0.34375 32:0.375 33:0.1875 34:0.28125 35:0.75 36:0.21875 37:0.21875 38:0 39:0.09375 40:0.03125 41:0.03125 42:0.03125 43:0 44:0 45:0 46:0.03125 47:0.125 48:0.21875 49:0.15625 50:0.09375 51:0.46875 52:0.5 53:0.0625 54:0.375 55:0.53125 56:0.5 57:0.5 58:0 59:0.5 60:0.25 61:0.34375 62:0.40625 63:0.21875 64:0.34375 65:0.34375 66:0.1875 67:0.5625 68:0.5 69:0.4375 70:0.46875 71:0.375 72:0.0625 73:0.25 74:0.5 75:0.65625 76:0.25 77:0.125 78:0 79:0.25 80:0.09375 
-0.1883111410892802 -0.3561399479176922 -0.1868782932175287 -0.1082048054136472 -0.1913198025517024 0 0.4639699279699091 0.07288044050000132 0.2204585648979216 0.1726373480779162 0.2062967039786821 0.2000624800687512 0.1902938428260521 1:0 2:0 3:0 4:0 5:0 6:0.40625 7:0.21875 8:0.15625 9:0.46875 10:0.46875 11:0.09375 12:0.40625 13:0.46875 14:0.53125 15:0.40625 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.15625 22:0.125 23:0 24:0.125 25:0 26:0.46875 27:0.40625 28:0.1875 29:0.3125 30:0.84375 31:0.25 32:0.3125 33:0.21875 34:0.09375 35:0.28125 36:0.03125 37:0.03125 38:0 39:0 40:0 41:0 42:0 43:0 44:0 45:0 46:0 47:0.0625 48:0.0625 49:0 50:0 51:0.71875 52:0.65625 53:0.03125 54:0.625 55:0.78125 56:0.25 57:0.25 58:0 59:0.25 60:0 61:0.0625 62:0.21875 63:0.25 64:0.28125 65:0.25 66:0.25 67:0.09375 68:0.15625 69:0.375 70:0.375 71:0.53125 72:0.125 73:0.0625 74:0.53125 75:0.6875 76:0.0625 77:0.03125 78:0 79:0.0625 80:0 
0 -0.03876396578546636 0 -0.05578459893916182 -0.03327067466941239 0 0.09895237347260411 0 0.1115525769205961 0.03036554383507422 0.089680602174129 0.0242715046154597 0.06425005734017954 1:0.34375 2:0.25 3:0.09375 4:0.40625 5:0.34375 6:0.1875 7:0.5 8:0.4375 9:0.59375 10:0.46875 11:0 12:0.5 13:0.5 14:0.5 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.46875 22:0.46875 23:0.09375 24:0.3125 25:0.40625 26:0.28125 27:0.53125 28:0.28125 29:0.34375 30:0.5625 31:0 32:0.28125 33:0.28125 34:0.125 35:0.34375 36:0.09375 37:0.15625 38:0.15625 39:0 40:0.09375 41:0 42:0 43:0 44:0 45:0 46:0 47:0.125 48:0.125 49:0.09375 50:0 51:0.09375 52:0.25 53:0.1875 54:0 55:0.125 56:0.625 57:0.625 58:0 59:0.34375 60:0.8125 61:0.125 62:0.1875 63:0.1875 64:0.28125 65:0.1875 66:0 67:0.25 68:0.25 69:0.25 70:0.25 71:0.1875 72:0 73:0.21875 74:0.375 75:0.40625 76:0.5 77:0.0625 78:0.0625 79:0.53125 80:0.6875 
0 0 0 0 0 0 0 0 0.0512583346817258 0 0 0 0 1:0.03125 2:0 3:0 4:0.03125 5:0 6:0.3125 7:0.15625 8:0.15625 9:0.4375 10:0.46875 11:0.0625 12:0.46875 13:0.5 14:0.53125 15:0.375 16:0.09375 17:0.46875 18:0.5 19:0.46875 20:0.375 21:0.28125 22:0.1875 23:0.0625 24:0.28125 25:0.03125 26:0.40625 27:0.28125 28:0.09375 29:0.34375 30:0.9375 31:0.21875 32:0.40625 33:0.4375 34:0.40625 35:0.46875 36:0.28125 37:0.34375 38:0.09375 39:0.0625 40:0.34375 41:0.1875 42:0.21875 43:0.125 44:0.1875 45:0.1875 46:0.15625 47:0 48:0.21875 49:0.21875 50:0.1875 51:0.34375 52:0.1875 53:0 54:0.3125 55:0.09375 56:0.65625 57:0.5 58:0 59:0.625 60:0.71875 61:0.34375 62:0.4375 63:0.28125 64:0.3125 65:0.4375 66:0.125 67:0.28125 68:0.375 69:0.3125 70:0.40625 71:0.40625 72:0 73:0.3125 74:0.4375 75:0.65625 76:0.28125 77:0.0625 78:0.03125 79:0.28125 80:0.1875 
-0.06517153666751609 -0.2341050776817128 -0.1555529445662874 -0.0006345400589841076 -0.1528394571425578 0 0.1926236704109798 0 0.1224842656488758 0.1687965122572816 0.114331426230461 0.1416909491500807 0.0981863616465587 1:0.34375 2:0.28125 3:0.15625 4:0.46875 5:0.4375 6:0.0625 7:0.46875 8:0.5 9:0.53125 10:0.375 11:0 12:0.375 13:0.5 14:0.5 15:0.40625 16:0.09375 17:0.34375 18:0.5 19:0.46875 20:0.40625 21:0.625 22:0.625 23:0 24:0.59375 25:0.75 26:0.15625 27:0.4375 28:0.34375 29:0.34375 30:0.40625 31:0 32:0.3125 33:0.3125 34:0.21875 35:0.375 36:0.15625 37:0.15625 38:0.09375 39:0 40:0.09375 41:0.1875 42:0.21875 43:0.1875 44:0.21875 45:0.1875 46:0.0625 47:0.09375 48:0.125 49:0.15625 50:0 51:0.3125 52:0.375 53:0.09375 54:0.15625 55:0.125 56:0.65625 57:0.65625 58:0 59:0.5 60:0.71875 61:0.34375 62:0.34375 63:0.21875 64:0.28125 65:0.28125 66:0.15625 67:0.375 68:0.28125 69:0 70:0.5 71:0.3125 72:0.0625 73:0.1875 74:0.34375 75:0.46875 76:0.53125 77:0.21875 78:0.09375 79:0.53125 80:0.53125 
-0.09231790701374343 -0.1154832636717701 -0.1938143437517416 -0.1456413480424575 0 0 0.1446687406348749 0.1433357426159349 0.1157215689263879 0.3724643230794018 0.01203102967481666 0.09462377233735007 0.0474802586344299 1:0.0625 2:0.03125 3:0 4:0.0625 5:0 6:0.1875 7:0.09375 8:0.25 9:0.3125 10:0.40625 11:0 12:0.4375 13:0.5 14:0.5 15:0.375 16:0.1875 17:0.28125 18:0.25 19:0.28125 20:0.1875 21:0.25 22:0.25 23:0 24:0.25 25:0 26:0.625 27:0.59375 28:0.0625 29:0.5625 30:0.8125 31:0.0625 32:0.25 33:0.25 34:0.125 35:0.21875 36:0.03125 37:0.03125 38:0.03125 39:0 40:0 41:0.09375 42:0.09375 43:0 44:0.0625 45:0 46:0.21875 47:0.1875 48:0.25 49:0.3125 50:0.3125 51:0.40625 52:0.46875 53:0.15625 54:0.25 55:0.4375 56:0.5 57:0.5 58:0.0625 59:0.375 60:0.46875 61:0.25 62:0.1875 63:0.0625 64:0.15625 65:0.09375 66:0.25 67:0.59375 68:0.4375 69:0.1875 70:0.59375 71:0.28125 72:0.1875 73:0.40625 74:0.53125 75:0.5625 76:0.34375 77:0.1875 78:0.09375 79:0.34375 80:0.28125 
-0.2736535661454572 -0.6457754618408446 -0.4931739633995601 -0.4178210982475878 -0.2670161777814206 0.1214541277092145 0.498330562233943 0.2102027772798233 0.3764561305962281 0.3017462459928583 0.5133489837303344 0.2016059851536617 0.6446039289455311 1:0 2:0 3:0 4:0 5:0 6:0.25 7:0.125 8:0 9:0.25 10:0.09375 11:0.28125 12:0.125 13:0.28125 14:0.5 15:0.59375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0 22:0 23:0 24:0 25:0 26:0.40625 27:0.40625 28:0.03125 29:0.3125 30:0.1875 31:0.28125 32:0.5 33:0.28125 34:0.1875 35:0.6875 36:0.21875 37:0.21875 38:0.09375 39:0.0625 40:0.15625 41:0 42:0 43:0 44:0 45:0 46:0 47:0 48:0 49:0 50:0 51:0.5 52:0.25 53:0.0625 54:0.4375 55:0.40625 56:0.5 57:0.375 58:0.0625 59:0.5 60:0.46875 61:0.1875 62:0.0625 63:0.1875 64:0.28125 65:0.21875 66:0.21875 67:0.125 68:0.34375 69:0.5 70:0.5 71:0.40625 72:0 73:0.09375 74:0.46875 75:0.59375 76:0.0625 77:0 78:0 79:0.0625 80:0 
0 0 0 0 0 0 0.01003049146524076 0 0 0 0 0 0 1:0.03125 2:0 3:0.03125 4:0.03125 5:0 6:0.40625 7:0.25 8:0.1875 9:0.53125 10:0.5625 11:0.09375 12:0.5 13:0.5 14:0.5625 15:0.375 16:0 17:0.5 18:0.5 19:0.5 20:0.375 21:0.46875 22:0.40625 23:0.03125 24:0.375 25:0.21875 26:0.21875 27:0.25 28:0.3125 29:0.3125 30:0.84375 31:0.0625 32:0.40625 33:0.46875 34:0.40625 35:0.40625 36:0.1875 37:0.25 38:0.21875 39:0 40:0.3125 41:0 42:0 43:0 44:0 45:0 46:0 47:0.09375 48:0.125 49:0.09375 50:0 51:0.0625 52:0.03125 53:0.0625 54:0.03125 55:0 56:0.6875 57:0.59375 58:0.0625 59:0.59375 60:0.8125 61:0.53125 62:0.5625 63:0.3125 64:0.375 65:0.5625 66:0.1875 67:0.3125 68:0.21875 69:0.09375 70:0.34375 71:0.375 72:0.0625 73:0.125 74:0.4375 75:0.5625 76:0.4375 77:0.0625 78:0.09375 79:0.4375 80:0.46875 
